INFO 04-10 10:16:45 [__init__.py:239] Automatically detected platform cuda.
INFO:lm_eval.__main__:Selected Tasks: ['gsm8k']
INFO:lm_eval.evaluator:Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
INFO:lm_eval.evaluator:Initializing hf model, with arguments: {'pretrained': 'meta-llama/Llama-3.2-1B-Instruct'}
INFO:lm_eval.models.huggingface:Using device 'cuda'
INFO:lm_eval.models.huggingface:Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}
INFO:lm_eval.evaluator:gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
WARNING:lm_eval.evaluator:Overwriting default num_fewshot of gsm8k from 5 to 0
INFO:lm_eval.api.task:Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
 34%|███▍      | 449/1319 [00:00<00:00, 4481.31it/s]
 68%|██████▊   | 898/1319 [00:00<00:00, 4485.67it/s]
100%|██████████| 1319/1319 [00:00<00:00, 4502.01it/s]
INFO:lm_eval.evaluator:Running generate_until requests

Running generate_until requests:   0%|          | 0/1319 [00:00<?, ?it/s]/home/yizhenjia/anaconda3/envs/lmeval/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:631: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/home/yizhenjia/anaconda3/envs/lmeval/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:636: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(

Running generate_until requests:   0%|          | 1/1319 [00:02<1:00:04,  2.73s/it]
Running generate_until requests:  70%|██████▉   | 921/1319 [22:19<11:44,  1.77s/it]
Running generate_until requests:  70%|██████▉   | 922/1319 [22:20<10:52,  1.64s/it]
Running generate_until requests:  70%|██████▉   | 923/1319 [22:20<08:36,  1.30s/it]
Running generate_until requests:  70%|███████   | 924/1319 [22:22<08:38,  1.31s/it]
Running generate_until requests:  70%|███████   | 925/1319 [22:22<06:32,  1.00it/s]
Running generate_until requests:  70%|███████   | 926/1319 [22:23<06:44,  1.03s/it]
Running generate_until requests:  70%|███████   | 927/1319 [22:25<08:31,  1.30s/it]
Running generate_until requests:  70%|███████   | 928/1319 [22:27<09:44,  1.49s/it]
Running generate_until requests:  70%|███████   | 929/1319 [22:29<10:33,  1.62s/it]
Running generate_until requests:  71%|███████   | 930/1319 [22:30<09:41,  1.50s/it]
Running generate_until requests:  71%|███████   | 931/1319 [22:31<09:21,  1.45s/it]
Running generate_until requests:  71%|███████   | 932/1319 [22:32<08:30,  1.32s/it]
Running generate_until requests:  71%|███████   | 933/1319 [22:33<07:06,  1.10s/it]
Running generate_until requests:  71%|███████   | 934/1319 [22:34<07:13,  1.13s/it]
Running generate_until requests:  71%|███████   | 935/1319 [22:35<06:44,  1.05s/it]
Running generate_until requests:  71%|███████   | 936/1319 [22:37<08:25,  1.32s/it]
Running generate_until requests:  71%|███████   | 937/1319 [22:38<07:42,  1.21s/it]
Running generate_until requests:  71%|███████   | 938/1319 [22:39<07:07,  1.12s/it]
Running generate_until requests:  71%|███████   | 939/1319 [22:40<06:26,  1.02s/it]
Running generate_until requests:  71%|███████▏  | 940/1319 [22:41<05:57,  1.06it/s]
Running generate_until requests:  71%|███████▏  | 941/1319 [22:41<05:46,  1.09it/s]
Running generate_until requests:  71%|███████▏  | 942/1319 [22:43<06:55,  1.10s/it]
Running generate_until requests:  71%|███████▏  | 943/1319 [22:43<05:34,  1.13it/s]
Running generate_until requests:  72%|███████▏  | 944/1319 [22:45<07:32,  1.21s/it]
Running generate_until requests:  72%|███████▏  | 945/1319 [22:46<07:21,  1.18s/it]
Running generate_until requests:  72%|███████▏  | 946/1319 [22:47<06:17,  1.01s/it]
Running generate_until requests:  72%|███████▏  | 947/1319 [22:48<05:48,  1.07it/s]
Running generate_until requests:  72%|███████▏  | 948/1319 [22:48<04:51,  1.27it/s]
Running generate_until requests:  72%|███████▏  | 949/1319 [22:50<06:11,  1.00s/it]
Running generate_until requests:  72%|███████▏  | 950/1319 [22:52<07:54,  1.29s/it]
Running generate_until requests:  72%|███████▏  | 951/1319 [22:53<08:18,  1.35s/it]
Running generate_until requests:  72%|███████▏  | 952/1319 [22:55<08:50,  1.44s/it]
Running generate_until requests:  72%|███████▏  | 953/1319 [22:56<08:28,  1.39s/it]
Running generate_until requests:  72%|███████▏  | 954/1319 [22:57<07:56,  1.30s/it]
Running generate_until requests:  72%|███████▏  | 955/1319 [22:58<07:47,  1.29s/it]
Running generate_until requests:  72%|███████▏  | 956/1319 [22:59<07:11,  1.19s/it]
Running generate_until requests:  73%|███████▎  | 957/1319 [23:00<06:48,  1.13s/it]
Running generate_until requests:  73%|███████▎  | 958/1319 [23:01<05:45,  1.05it/s]
Running generate_until requests:  73%|███████▎  | 959/1319 [23:02<06:52,  1.15s/it]
Running generate_until requests:  73%|███████▎  | 960/1319 [23:04<08:17,  1.39s/it]
Running generate_until requests:  73%|███████▎  | 961/1319 [23:06<07:57,  1.33s/it]
Running generate_until requests:  73%|███████▎  | 962/1319 [23:06<06:25,  1.08s/it]
Running generate_until requests:  73%|███████▎  | 963/1319 [23:08<07:46,  1.31s/it]
Running generate_until requests:  73%|███████▎  | 964/1319 [23:10<08:53,  1.50s/it]
Running generate_until requests:  73%|███████▎  | 965/1319 [23:11<07:49,  1.33s/it]
Running generate_until requests:  73%|███████▎  | 966/1319 [23:13<08:33,  1.46s/it]
Running generate_until requests:  73%|███████▎  | 967/1319 [23:14<07:56,  1.35s/it]
Running generate_until requests:  73%|███████▎  | 968/1319 [23:14<06:47,  1.16s/it]
Running generate_until requests:  74%|███████▎  | 970/1319 [23:15<04:42,  1.24it/s]
Running generate_until requests:  74%|███████▎  | 971/1319 [23:17<05:34,  1.04it/s]
Running generate_until requests:  74%|███████▎  | 972/1319 [23:19<07:03,  1.22s/it]
Running generate_until requests:  74%|███████▍  | 973/1319 [23:20<06:57,  1.21s/it]
Running generate_until requests:  74%|███████▍  | 974/1319 [23:22<08:07,  1.41s/it]
Running generate_until requests:  74%|███████▍  | 975/1319 [23:24<08:59,  1.57s/it]
Running generate_until requests:  74%|███████▍  | 976/1319 [23:24<07:03,  1.23s/it]
Running generate_until requests:  74%|███████▍  | 977/1319 [23:26<08:13,  1.44s/it]
Running generate_until requests:  74%|███████▍  | 978/1319 [23:27<07:19,  1.29s/it]
Running generate_until requests:  74%|███████▍  | 979/1319 [23:27<05:50,  1.03s/it]
Running generate_until requests:  74%|███████▍  | 980/1319 [23:29<06:59,  1.24s/it]
Running generate_until requests:  74%|███████▍  | 981/1319 [23:31<08:09,  1.45s/it]
Running generate_until requests:  74%|███████▍  | 982/1319 [23:32<06:54,  1.23s/it]
Running generate_until requests:  75%|███████▍  | 983/1319 [23:33<06:09,  1.10s/it]
Running generate_until requests:  75%|███████▍  | 984/1319 [23:35<07:33,  1.35s/it]
Running generate_until requests:  75%|███████▍  | 985/1319 [23:36<08:31,  1.53s/it]
Running generate_until requests:  75%|███████▍  | 986/1319 [23:38<09:04,  1.64s/it]
Running generate_until requests:  75%|███████▍  | 987/1319 [23:40<08:57,  1.62s/it]
Running generate_until requests:  75%|███████▍  | 988/1319 [23:41<07:34,  1.37s/it]
Running generate_until requests:  75%|███████▍  | 989/1319 [23:42<07:42,  1.40s/it]
Running generate_until requests:  75%|███████▌  | 990/1319 [23:44<08:34,  1.57s/it]
Running generate_until requests:  75%|███████▌  | 991/1319 [23:45<07:43,  1.41s/it]
Running generate_until requests:  75%|███████▌  | 992/1319 [23:47<07:38,  1.40s/it]
Running generate_until requests:  75%|███████▌  | 993/1319 [23:48<07:49,  1.44s/it]
Running generate_until requests:  75%|███████▌  | 994/1319 [23:49<07:10,  1.33s/it]
Running generate_until requests:  75%|███████▌  | 995/1319 [23:50<07:08,  1.32s/it]
Running generate_until requests:  76%|███████▌  | 996/1319 [23:52<08:08,  1.51s/it]
Running generate_until requests:  76%|███████▌  | 997/1319 [23:53<07:15,  1.35s/it]
Running generate_until requests:  76%|███████▌  | 998/1319 [23:54<05:50,  1.09s/it]
Running generate_until requests:  76%|███████▌  | 999/1319 [23:56<07:11,  1.35s/it]
Running generate_until requests:  76%|███████▌  | 1000/1319 [23:58<08:07,  1.53s/it]
Running generate_until requests:  76%|███████▌  | 1001/1319 [23:58<06:36,  1.25s/it]
Running generate_until requests:  76%|███████▌  | 1002/1319 [24:00<06:46,  1.28s/it]
Running generate_until requests:  76%|███████▌  | 1003/1319 [24:00<05:15,  1.00it/s]
Running generate_until requests:  76%|███████▌  | 1004/1319 [24:02<06:43,  1.28s/it]
Running generate_until requests:  76%|███████▌  | 1005/1319 [24:03<06:45,  1.29s/it]
Running generate_until requests:  76%|███████▋  | 1006/1319 [24:04<05:37,  1.08s/it]
Running generate_until requests:  76%|███████▋  | 1007/1319 [24:05<05:53,  1.13s/it]
Running generate_until requests:  76%|███████▋  | 1008/1319 [24:07<07:06,  1.37s/it]
Running generate_until requests:  76%|███████▋  | 1009/1319 [24:09<07:31,  1.46s/it]
Running generate_until requests:  77%|███████▋  | 1010/1319 [24:10<06:38,  1.29s/it]
Running generate_until requests:  77%|███████▋  | 1011/1319 [24:10<05:24,  1.06s/it]
Running generate_until requests:  77%|███████▋  | 1012/1319 [24:12<06:44,  1.32s/it]
Running generate_until requests:  77%|███████▋  | 1013/1319 [24:13<05:28,  1.07s/it]
Running generate_until requests:  77%|███████▋  | 1014/1319 [24:14<05:42,  1.12s/it]
Running generate_until requests:  77%|███████▋  | 1015/1319 [24:15<05:20,  1.05s/it]
Running generate_until requests:  77%|███████▋  | 1016/1319 [24:16<05:42,  1.13s/it]
Running generate_until requests:  77%|███████▋  | 1017/1319 [24:17<06:09,  1.22s/it]
Running generate_until requests:  77%|███████▋  | 1018/1319 [24:18<04:59,  1.00it/s]
Running generate_until requests:  77%|███████▋  | 1019/1319 [24:19<04:32,  1.10it/s]
Running generate_until requests:  77%|███████▋  | 1020/1319 [24:21<06:03,  1.22s/it]
Running generate_until requests:  77%|███████▋  | 1021/1319 [24:23<07:06,  1.43s/it]
Running generate_until requests:  77%|███████▋  | 1022/1319 [24:24<07:49,  1.58s/it]
Running generate_until requests:  78%|███████▊  | 1023/1319 [24:26<08:19,  1.69s/it]
Running generate_until requests:  78%|███████▊  | 1024/1319 [24:27<07:18,  1.49s/it]
Running generate_until requests:  78%|███████▊  | 1025/1319 [24:29<07:56,  1.62s/it]
Running generate_until requests:  78%|███████▊  | 1026/1319 [24:30<06:27,  1.32s/it]
Running generate_until requests:  78%|███████▊  | 1027/1319 [24:31<05:29,  1.13s/it]
Running generate_until requests:  78%|███████▊  | 1028/1319 [24:31<04:23,  1.10it/s]
Running generate_until requests:  78%|███████▊  | 1029/1319 [24:33<05:45,  1.19s/it]
Running generate_until requests:  78%|███████▊  | 1030/1319 [24:34<05:10,  1.08s/it]
Running generate_until requests:  78%|███████▊  | 1031/1319 [24:34<04:20,  1.11it/s]
Running generate_until requests:  78%|███████▊  | 1032/1319 [24:36<04:59,  1.04s/it]
Running generate_until requests:  78%|███████▊  | 1033/1319 [24:37<05:26,  1.14s/it]
Running generate_until requests:  78%|███████▊  | 1034/1319 [24:37<04:22,  1.09it/s]
Running generate_until requests:  78%|███████▊  | 1035/1319 [24:38<03:56,  1.20it/s]
Running generate_until requests:  79%|███████▊  | 1037/1319 [24:39<02:59,  1.57it/s]
Running generate_until requests:  79%|███████▊  | 1038/1319 [24:40<03:15,  1.44it/s]
Running generate_until requests:  79%|███████▉  | 1039/1319 [24:42<04:46,  1.02s/it]
Running generate_until requests:  79%|███████▉  | 1040/1319 [24:42<04:12,  1.11it/s]
Running generate_until requests:  79%|███████▉  | 1041/1319 [24:43<04:41,  1.01s/it]
Running generate_until requests:  79%|███████▉  | 1042/1319 [24:44<04:08,  1.12it/s]
Running generate_until requests:  79%|███████▉  | 1043/1319 [24:46<05:21,  1.17s/it]
Running generate_until requests:  79%|███████▉  | 1044/1319 [24:48<06:22,  1.39s/it]
Running generate_until requests:  79%|███████▉  | 1045/1319 [24:49<05:59,  1.31s/it]
Running generate_until requests:  79%|███████▉  | 1046/1319 [24:51<06:17,  1.38s/it]
Running generate_until requests:  79%|███████▉  | 1047/1319 [24:52<07:00,  1.55s/it]
Running generate_until requests:  79%|███████▉  | 1048/1319 [24:54<07:27,  1.65s/it]
Running generate_until requests:  80%|███████▉  | 1049/1319 [24:55<06:32,  1.45s/it]
Running generate_until requests:  80%|███████▉  | 1050/1319 [24:57<06:10,  1.38s/it]
Running generate_until requests:  80%|███████▉  | 1051/1319 [24:58<06:33,  1.47s/it]
Running generate_until requests:  80%|███████▉  | 1052/1319 [24:59<05:39,  1.27s/it]
Running generate_until requests:  80%|███████▉  | 1053/1319 [25:00<05:34,  1.26s/it]
Running generate_until requests:  80%|███████▉  | 1054/1319 [25:02<06:26,  1.46s/it]
Running generate_until requests:  80%|███████▉  | 1055/1319 [25:03<05:16,  1.20s/it]
Running generate_until requests:  80%|████████  | 1056/1319 [25:04<05:01,  1.14s/it]
Running generate_until requests:  80%|████████  | 1057/1319 [25:06<06:01,  1.38s/it]
Running generate_until requests:  80%|████████  | 1058/1319 [25:07<05:49,  1.34s/it]
Running generate_until requests:  80%|████████  | 1059/1319 [25:08<05:35,  1.29s/it]
Running generate_until requests:  80%|████████  | 1060/1319 [25:10<06:25,  1.49s/it]
Running generate_until requests:  80%|████████  | 1061/1319 [25:11<05:10,  1.20s/it]
Running generate_until requests:  81%|████████  | 1062/1319 [25:13<06:06,  1.43s/it]
Running generate_until requests:  81%|████████  | 1063/1319 [25:14<05:34,  1.31s/it]
Running generate_until requests:  81%|████████  | 1064/1319 [25:15<05:29,  1.29s/it]
Running generate_until requests:  81%|████████  | 1065/1319 [25:16<05:31,  1.31s/it]
Running generate_until requests:  81%|████████  | 1066/1319 [25:18<06:01,  1.43s/it]
Running generate_until requests:  81%|████████  | 1067/1319 [25:19<05:46,  1.38s/it]
Running generate_until requests:  81%|████████  | 1068/1319 [25:20<04:48,  1.15s/it]
Running generate_until requests:  81%|████████  | 1069/1319 [25:21<04:53,  1.17s/it]
Running generate_until requests:  81%|████████  | 1070/1319 [25:22<05:00,  1.21s/it]
Running generate_until requests:  81%|████████  | 1071/1319 [25:23<04:41,  1.14s/it]
Running generate_until requests:  81%|████████▏ | 1072/1319 [25:25<05:40,  1.38s/it]
Running generate_until requests:  81%|████████▏ | 1073/1319 [25:26<05:23,  1.32s/it]
Running generate_until requests:  81%|████████▏ | 1074/1319 [25:27<04:50,  1.19s/it]
Running generate_until requests:  82%|████████▏ | 1075/1319 [25:28<04:24,  1.08s/it]
Running generate_until requests:  82%|████████▏ | 1076/1319 [25:29<03:51,  1.05it/s]
Running generate_until requests:  82%|████████▏ | 1077/1319 [25:29<03:19,  1.21it/s]
Running generate_until requests:  82%|████████▏ | 1078/1319 [25:30<03:23,  1.19it/s]
Running generate_until requests:  82%|████████▏ | 1079/1319 [25:31<03:40,  1.09it/s]
Running generate_until requests:  82%|████████▏ | 1080/1319 [25:33<04:53,  1.23s/it]
Running generate_until requests:  82%|████████▏ | 1081/1319 [25:34<04:32,  1.14s/it]
Running generate_until requests:  82%|████████▏ | 1082/1319 [25:36<05:01,  1.27s/it]
Running generate_until requests:  82%|████████▏ | 1083/1319 [25:37<04:49,  1.23s/it]
Running generate_until requests:  82%|████████▏ | 1084/1319 [25:38<04:39,  1.19s/it]
Running generate_until requests:  82%|████████▏ | 1085/1319 [25:39<04:33,  1.17s/it]
Running generate_until requests:  82%|████████▏ | 1086/1319 [25:39<03:34,  1.09it/s]
Running generate_until requests:  82%|████████▏ | 1087/1319 [25:41<04:44,  1.22s/it]
Running generate_until requests:  82%|████████▏ | 1088/1319 [25:42<03:50,  1.00it/s]
Running generate_until requests:  83%|████████▎ | 1089/1319 [25:43<03:50,  1.00s/it]
Running generate_until requests:  83%|████████▎ | 1090/1319 [25:43<03:14,  1.18it/s]
Running generate_until requests:  83%|████████▎ | 1091/1319 [25:45<03:40,  1.03it/s]
Running generate_until requests:  83%|████████▎ | 1092/1319 [25:45<03:10,  1.19it/s]
Running generate_until requests:  83%|████████▎ | 1093/1319 [25:46<02:54,  1.30it/s]
Running generate_until requests:  83%|████████▎ | 1094/1319 [25:46<02:40,  1.41it/s]
Running generate_until requests:  83%|████████▎ | 1095/1319 [25:48<03:24,  1.10it/s]
Running generate_until requests:  83%|████████▎ | 1096/1319 [25:48<02:49,  1.31it/s]
Running generate_until requests:  83%|████████▎ | 1097/1319 [25:48<02:23,  1.55it/s]
Running generate_until requests:  83%|████████▎ | 1098/1319 [25:50<03:09,  1.16it/s]
Running generate_until requests:  83%|████████▎ | 1099/1319 [25:50<02:52,  1.28it/s]
Running generate_until requests:  83%|████████▎ | 1100/1319 [25:51<02:29,  1.46it/s]
Running generate_until requests:  83%|████████▎ | 1101/1319 [25:53<03:49,  1.05s/it]
Running generate_until requests:  84%|████████▎ | 1102/1319 [25:54<04:20,  1.20s/it]
Running generate_until requests:  84%|████████▎ | 1103/1319 [25:56<04:49,  1.34s/it]
Running generate_until requests:  84%|████████▎ | 1104/1319 [25:57<04:21,  1.21s/it]
Running generate_until requests:  84%|████████▍ | 1105/1319 [25:58<04:35,  1.29s/it]
Running generate_until requests:  84%|████████▍ | 1106/1319 [25:59<03:54,  1.10s/it]
Running generate_until requests:  84%|████████▍ | 1107/1319 [26:00<04:10,  1.18s/it]
Running generate_until requests:  84%|████████▍ | 1108/1319 [26:02<04:58,  1.41s/it]
Running generate_until requests:  84%|████████▍ | 1109/1319 [26:03<04:18,  1.23s/it]
Running generate_until requests:  84%|████████▍ | 1110/1319 [26:04<04:18,  1.23s/it]
Running generate_until requests:  84%|████████▍ | 1111/1319 [26:06<04:34,  1.32s/it]
Running generate_until requests:  84%|████████▍ | 1112/1319 [26:07<03:47,  1.10s/it]
Running generate_until requests:  84%|████████▍ | 1113/1319 [26:07<03:17,  1.04it/s]
Running generate_until requests:  84%|████████▍ | 1114/1319 [26:08<03:38,  1.06s/it]
Running generate_until requests:  85%|████████▍ | 1115/1319 [26:10<04:06,  1.21s/it]
Running generate_until requests:  85%|████████▍ | 1116/1319 [26:12<04:28,  1.32s/it]
Running generate_until requests:  85%|████████▍ | 1117/1319 [26:14<05:05,  1.51s/it]
Running generate_until requests:  85%|████████▍ | 1118/1319 [26:15<05:21,  1.60s/it]
Running generate_until requests:  85%|████████▍ | 1119/1319 [26:16<04:21,  1.31s/it]
Running generate_until requests:  85%|████████▍ | 1120/1319 [26:17<04:31,  1.36s/it]
Running generate_until requests:  85%|████████▍ | 1121/1319 [26:19<04:59,  1.51s/it]
Running generate_until requests:  85%|████████▌ | 1123/1319 [26:21<04:12,  1.29s/it]
Running generate_until requests:  85%|████████▌ | 1124/1319 [26:23<04:13,  1.30s/it]
Running generate_until requests:  85%|████████▌ | 1125/1319 [26:25<04:45,  1.47s/it]
Running generate_until requests:  85%|████████▌ | 1126/1319 [26:26<04:18,  1.34s/it]
Running generate_until requests:  85%|████████▌ | 1127/1319 [26:28<04:49,  1.51s/it]
Running generate_until requests:  86%|████████▌ | 1128/1319 [26:29<04:17,  1.35s/it]
Running generate_until requests:  86%|████████▌ | 1129/1319 [26:29<03:45,  1.19s/it]
Running generate_until requests:  86%|████████▌ | 1130/1319 [26:31<04:04,  1.29s/it]
Running generate_until requests:  86%|████████▌ | 1132/1319 [26:33<03:37,  1.16s/it]
Running generate_until requests:  86%|████████▌ | 1133/1319 [26:34<03:29,  1.13s/it]
Running generate_until requests:  86%|████████▌ | 1134/1319 [26:36<03:57,  1.28s/it]
Running generate_until requests:  86%|████████▌ | 1135/1319 [26:38<04:29,  1.46s/it]
Running generate_until requests:  86%|████████▌ | 1136/1319 [26:40<04:52,  1.60s/it]
Running generate_until requests:  86%|████████▌ | 1137/1319 [26:42<05:09,  1.70s/it]
Running generate_until requests:  86%|████████▋ | 1138/1319 [26:43<05:20,  1.77s/it]
Running generate_until requests:  86%|████████▋ | 1139/1319 [26:45<05:28,  1.82s/it]
Running generate_until requests:  86%|████████▋ | 1140/1319 [26:47<04:57,  1.66s/it]
Running generate_until requests:  87%|████████▋ | 1141/1319 [26:48<04:47,  1.62s/it]
Running generate_until requests:  87%|████████▋ | 1142/1319 [26:48<03:30,  1.19s/it]
Running generate_until requests:  87%|████████▋ | 1143/1319 [26:50<03:44,  1.28s/it]
Running generate_until requests:  87%|████████▋ | 1144/1319 [26:52<04:18,  1.48s/it]
Running generate_until requests:  87%|████████▋ | 1145/1319 [26:54<04:41,  1.62s/it]
Running generate_until requests:  87%|████████▋ | 1146/1319 [26:56<04:49,  1.67s/it]
Running generate_until requests:  87%|████████▋ | 1147/1319 [26:58<05:02,  1.76s/it]
Running generate_until requests:  87%|████████▋ | 1148/1319 [26:58<04:20,  1.52s/it]
Running generate_until requests:  87%|████████▋ | 1149/1319 [27:00<04:22,  1.54s/it]
Running generate_until requests:  87%|████████▋ | 1150/1319 [27:01<03:27,  1.23s/it]
Running generate_until requests:  87%|████████▋ | 1151/1319 [27:02<03:31,  1.26s/it]
Running generate_until requests:  87%|████████▋ | 1152/1319 [27:03<03:02,  1.09s/it]
Running generate_until requests:  87%|████████▋ | 1153/1319 [27:04<02:55,  1.06s/it]
Running generate_until requests:  87%|████████▋ | 1154/1319 [27:04<02:29,  1.11it/s]
Running generate_until requests:  88%|████████▊ | 1155/1319 [27:05<02:50,  1.04s/it]
Running generate_until requests:  88%|████████▊ | 1156/1319 [27:07<03:33,  1.31s/it]
Running generate_until requests:  88%|████████▊ | 1157/1319 [27:09<04:02,  1.50s/it]
Running generate_until requests:  88%|████████▊ | 1158/1319 [27:11<03:56,  1.47s/it]
Running generate_until requests:  88%|████████▊ | 1159/1319 [27:12<03:33,  1.34s/it]
Running generate_until requests:  88%|████████▊ | 1160/1319 [27:14<03:55,  1.48s/it]
Running generate_until requests:  88%|████████▊ | 1161/1319 [27:14<03:16,  1.25s/it]
Running generate_until requests:  88%|████████▊ | 1162/1319 [27:15<02:46,  1.06s/it]
Running generate_until requests:  88%|████████▊ | 1163/1319 [27:17<03:26,  1.32s/it]
Running generate_until requests:  88%|████████▊ | 1164/1319 [27:17<02:46,  1.07s/it]
Running generate_until requests:  88%|████████▊ | 1165/1319 [27:19<03:07,  1.22s/it]
Running generate_until requests:  88%|████████▊ | 1166/1319 [27:20<02:41,  1.06s/it]
Running generate_until requests:  88%|████████▊ | 1167/1319 [27:20<02:14,  1.13it/s]
Running generate_until requests:  89%|████████▊ | 1168/1319 [27:21<02:28,  1.02it/s]
Running generate_until requests:  89%|████████▊ | 1169/1319 [27:23<03:10,  1.27s/it]
Running generate_until requests:  89%|████████▊ | 1170/1319 [27:24<03:01,  1.22s/it]
Running generate_until requests:  89%|████████▉ | 1171/1319 [27:25<02:23,  1.03it/s]
Running generate_until requests:  89%|████████▉ | 1172/1319 [27:26<02:42,  1.11s/it]
Running generate_until requests:  89%|████████▉ | 1173/1319 [27:28<03:04,  1.27s/it]
Running generate_until requests:  89%|████████▉ | 1175/1319 [27:30<02:44,  1.14s/it]
Running generate_until requests:  89%|████████▉ | 1176/1319 [27:30<02:11,  1.08it/s]
Running generate_until requests:  89%|████████▉ | 1177/1319 [27:32<02:41,  1.13s/it]
Running generate_until requests:  89%|████████▉ | 1178/1319 [27:33<02:33,  1.09s/it]
Running generate_until requests:  89%|████████▉ | 1179/1319 [27:33<02:03,  1.14it/s]
Running generate_until requests:  89%|████████▉ | 1180/1319 [27:34<02:14,  1.03it/s]
Running generate_until requests:  90%|████████▉ | 1181/1319 [27:36<02:46,  1.21s/it]
Running generate_until requests:  90%|████████▉ | 1182/1319 [27:37<02:52,  1.26s/it]
Running generate_until requests:  90%|████████▉ | 1183/1319 [27:38<02:28,  1.09s/it]
Running generate_until requests:  90%|████████▉ | 1184/1319 [27:39<02:05,  1.08it/s]
Running generate_until requests:  90%|████████▉ | 1185/1319 [27:41<02:45,  1.23s/it]
Running generate_until requests:  90%|████████▉ | 1186/1319 [27:42<02:57,  1.33s/it]
Running generate_until requests:  90%|████████▉ | 1187/1319 [27:43<02:28,  1.13s/it]
Running generate_until requests:  90%|█████████ | 1188/1319 [27:43<02:01,  1.08it/s]
Running generate_until requests:  90%|█████████ | 1189/1319 [27:44<02:09,  1.00it/s]
Running generate_until requests:  90%|█████████ | 1190/1319 [27:46<02:34,  1.19s/it]
Running generate_until requests:  90%|█████████ | 1191/1319 [27:47<02:08,  1.00s/it]
Running generate_until requests:  90%|█████████ | 1192/1319 [27:47<02:00,  1.05it/s]
Running generate_until requests:  90%|█████████ | 1193/1319 [27:48<01:48,  1.16it/s]
Running generate_until requests:  91%|█████████ | 1194/1319 [27:49<01:51,  1.12it/s]
Running generate_until requests:  91%|█████████ | 1195/1319 [27:50<02:05,  1.01s/it]
Running generate_until requests:  91%|█████████ | 1196/1319 [27:52<02:12,  1.08s/it]
Running generate_until requests:  91%|█████████ | 1197/1319 [27:52<01:45,  1.16it/s]
Running generate_until requests:  91%|█████████ | 1198/1319 [27:53<01:31,  1.32it/s]
Running generate_until requests:  91%|█████████ | 1199/1319 [27:54<01:46,  1.13it/s]
Running generate_until requests:  91%|█████████ | 1200/1319 [27:54<01:31,  1.30it/s]
Running generate_until requests:  91%|█████████ | 1201/1319 [27:56<01:53,  1.04it/s]
Running generate_until requests:  91%|█████████ | 1202/1319 [27:57<01:52,  1.04it/s]
Running generate_until requests:  91%|█████████ | 1203/1319 [27:58<02:03,  1.06s/it]
Running generate_until requests:  91%|█████████▏| 1204/1319 [27:58<01:42,  1.12it/s]
Running generate_until requests:  91%|█████████▏| 1205/1319 [28:00<02:17,  1.21s/it]
Running generate_until requests:  91%|█████████▏| 1206/1319 [28:02<02:41,  1.43s/it]
Running generate_until requests:  92%|█████████▏| 1207/1319 [28:04<02:57,  1.59s/it]
Running generate_until requests:  92%|█████████▏| 1208/1319 [28:06<03:08,  1.70s/it]
Running generate_until requests:  92%|█████████▏| 1209/1319 [28:07<02:37,  1.43s/it]
Running generate_until requests:  92%|█████████▏| 1210/1319 [28:08<02:11,  1.20s/it]
Running generate_until requests:  92%|█████████▏| 1211/1319 [28:10<02:34,  1.43s/it]
Running generate_until requests:  92%|█████████▏| 1212/1319 [28:10<02:02,  1.14s/it]
Running generate_until requests:  92%|█████████▏| 1213/1319 [28:10<01:36,  1.10it/s]
Running generate_until requests:  92%|█████████▏| 1214/1319 [28:11<01:15,  1.40it/s]
Running generate_until requests:  92%|█████████▏| 1215/1319 [28:12<01:18,  1.32it/s]
Running generate_until requests:  92%|█████████▏| 1216/1319 [28:14<01:55,  1.12s/it]
Running generate_until requests:  92%|█████████▏| 1217/1319 [28:15<02:02,  1.20s/it]
Running generate_until requests:  92%|█████████▏| 1218/1319 [28:15<01:31,  1.11it/s]
Running generate_until requests:  92%|█████████▏| 1219/1319 [28:16<01:36,  1.04it/s]
Running generate_until requests:  92%|█████████▏| 1220/1319 [28:18<01:46,  1.07s/it]
Running generate_until requests:  93%|█████████▎| 1221/1319 [28:19<01:44,  1.07s/it]
Running generate_until requests:  93%|█████████▎| 1222/1319 [28:19<01:28,  1.10it/s]
Running generate_until requests:  93%|█████████▎| 1223/1319 [28:21<01:50,  1.15s/it]
Running generate_until requests:  93%|█████████▎| 1224/1319 [28:23<02:05,  1.32s/it]
Running generate_until requests:  93%|█████████▎| 1225/1319 [28:23<01:39,  1.06s/it]
